Place of Interest;Type of Place;Place Address;BiciMad Station;Station location
Centro de Atención a las Adicciones (CAD) de Villaverde;Sedes.Centros de atención médica;CALLE VERDE VIENTO 16;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Atención integral sociosanitaria nocturno;Sedes.Centros de atención médica;CALLE HERMANOS ALVAREZ QUINTERO 3;Santa Engracia 14;Calle Santa Engracia nº 14
Centro de Atención integral sociosanitario diurno (Cruz Roja);Sedes.Centros de atención médica;CALLE HERMANOS ALVAREZ QUINTERO 3;Santa Engracia 14;Calle Santa Engracia nº 14
Centro de Especialidades Periférico Argüelles;Sedes.Centros de atención médica;CALLE QUINTANA 11;Quintana;Calle Quintana nº 11
Centro de Especialidades Periférico Avenida de Portugal;Sedes.Centros de atención médica;AVENIDA PORTUGAL 155;Caramuel;Calle Caramuel nº 51
Centro de Especialidades Periférico Carabanchel Alto;Sedes.Centros de atención médica;CALLE AGUACATE 13;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Especialidades Periférico Emigrantes;Sedes.Centros de atención médica;CALLE AREQUIPA 30 PLANTA 3;Carlota O’Neill;Calle Carlota O'Neill nº 32
Centro de Especialidades Periférico Federica Montseny;Sedes.Centros de atención médica;AVENIDA ALBUFERA 285;Pavones;Calle Hacienda de Pavones nº 342
Centro de Especialidades Periférico Hermanos García Noblejas;Sedes.Centros de atención médica;CALLE DOCTOR ESQUERDO 45;Jorge Juan;Calle Jorge Juan nº 131
Centro de Especialidades Periférico Hermanos Sangro (Peña Prieta);Sedes.Centros de atención médica;AVENIDA PEÑA PRIETA 4;Puente de Vallecas;Avenida de la Albufera nº 6
Centro de Especialidades Periférico José Marvá;Sedes.Centros de atención médica;CALLE BRAVO MURILLO 317;Remonta;Calle Azucenas nº 1
Centro de Especialidades Periférico Modesto Lafuente;Sedes.Centros de atención médica;CALLE MODESTO LAFUENTE 21;José Abascal;Calle José Abascal nº 33
Centro de Especialidades Periférico Moratalaz;Sedes.Centros de atención médica;CALLE HACIENDA DE PAVONES 348;Pavones;Calle Hacienda de Pavones nº 342
Centro de Especialidades Periférico Orcasitas;Sedes.Centros de atención médica;CALLE CESTONA 3;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Especialidades Periférico Pedro González Bueno (San Blas);Sedes.Centros de atención médica;"AVENIDA INSTITUCION LIBRE DE ENSE&amp;Ntilde;ANZA 89";Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Especialidades Periférico Peña Grande;Sedes.Centros de atención médica;"CALLE ISLA DE CERDE&amp;Ntilde;A 8";Facultad Derecho;Avenida Complutense nº 23
Centro de Especialidades Periférico Pontones;Sedes.Centros de atención médica;RONDA SEGOVIA 52;Puerta de Toledo;Glorieta de la Puerta de Toledo nº 1
Centro de Especialidades Periférico Vicente Soldevilla;Sedes.Centros de atención médica;CALLE SIERRA DE ALQUIFE 8;Concordia;Calle Arroyo del Olivar nº 6
Centro de Especialidades Periférico Villaverde Cruce;Sedes.Centros de atención médica;CALLE ALCARRIA 4;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Patología Dual;Sedes.Centros de atención médica;CALLE LOPEZ DE HOYOS 259 DISPOSITIVO DE HOSPITALIZACION;Corazón de María;Calle Santa Hortensia nº 31
Centro de Prevención de Deterioro Cognitivo;Sedes.Centros de atención médica;CALLE MONTESA 22 Edificio B;Ortega y Gasset 87;Calle Ortega y Gasset nº 87
Centro de Prevención de Riesgos Laborales Fabiola de Mora y Aragón;Sedes.Centros de atención médica;CARRETERA DEHESA DE LA VILLA 1;Facultad Derecho;Avenida Complutense nº 23
Centro de Promoción de Hábitos Saludables;Sedes.Centros de atención médica;CALLE MONTESA 22 Edificio C;Ortega y Gasset 87;Calle Ortega y Gasset nº 87
Centro de Salud Abrantes;Sedes.Centros de atención médica;AVENIDA ABRANTES 55;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Adelfas;Sedes.Centros de atención médica;AVENIDA CIUDAD DE BARCELONA 190;Pedro Bosch;Calle Cerro de la Plata nº 2
Centro de Salud Alameda;Sedes.Centros de atención médica;CALLE ALAMEDA 5;Almadén;Calle Almadén nº 28
Centro de Salud Alameda de Osuna;Sedes.Centros de atención médica;CALLE CARABELA 7;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Alcalá de Guadaira;Sedes.Centros de atención médica;CALLE ALCALA DE GUADAIRA 4;Concordia;Calle Arroyo del Olivar nº 6
Centro de Salud Almendrales;Sedes.Centros de atención médica;CALLE VISITACION 5;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud Andrés Mellado;Sedes.Centros de atención médica;CALLE ANDRES MELLADO 37;Fernando el Católico;Calle Fernando el Católico nº 61
Centro de Salud Aquitania;Sedes.Centros de atención médica;CALLE AQUITANIA 22;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Aravaca;Sedes.Centros de atención médica;CALLE RIAZA 5;Facultad Derecho;Avenida Complutense nº 23
Centro de Salud Argüelles;Sedes.Centros de atención médica;CALLE QUINTANA 11;Quintana;Calle Quintana nº 11
Centro de Salud Arroyo Medialegua;Sedes.Centros de atención médica;CALLE ARROYO DE LA MEDIA LEGUA 35;Camino Vinateros;Calle Camino de los Vinateros nº 28
Centro de Salud Artilleros;Sedes.Centros de atención médica;PASEO ARTILLEROS 31;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Avenida de Aragón;Sedes.Centros de atención médica;CALLE ALCALA 425;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Barajas;Sedes.Centros de atención médica;"AVENIDA LOGRO&amp;Ntilde;O 319";Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Barrio del Pilar;Sedes.Centros de atención médica;CALLE FINISTERRE 18;Pedro Rico;Calle Pedro Rico nº 4
Centro de Salud Baviera;Sedes.Centros de atención médica;CALLE PINTOR MORENO CARBONERO 21;Camilo José Cela;Avenida de Camilo José Cela nº 23
Centro de Salud Benita Ávila;Sedes.Centros de atención médica;CALLE BENITA AVILA 26;Carlota O’Neill;Calle Carlota O'Neill nº 32
Centro de Salud Bucodental;Sedes.Centros de atención médica;AVENIDA FELICIDAD 17;Embajadores 191;Calle Sodio nº 1B
Centro de Salud Buenos Aires;Sedes.Centros de atención médica;CALLE PIO FELIPE 26;Sierra Toledana;Camino de Valderribas nº 94
Centro de Salud Bustarviejo;Sedes.Centros de atención médica;CALLE BUSTARVIEJO 5;Remonta;Calle Azucenas nº 1
Centro de Salud Campamento;Sedes.Centros de atención médica;"CALLE MIRUE&amp;Ntilde;A 5";Caramuel;Calle Caramuel nº 51
Centro de Salud Campo de la Paloma;Sedes.Centros de atención médica;CALLE VILLALOBOS 14;Sierra Toledana;Camino de Valderribas nº 94
Centro de Salud Canal de Panamá;Sedes.Centros de atención médica;CALLE VERDAGUER Y GARCIA 56;Derechos Humanos;Calle Derechos Humanos nº 12
Centro de Salud Canillejas;Sedes.Centros de atención médica;CALLE BOLTAÑA 5;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Carabanchel Alto;Sedes.Centros de atención médica;AVENIDA CARABANCHEL ALTO 150;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Caramuel;Sedes.Centros de atención médica;CALLE FUENTEOVEJUNA 17;Caramuel;Calle Caramuel nº 51
Centro de Salud Casa de Campo;Sedes.Centros de atención médica;CALLE RIBERA DEL MANZANARES 113;Paseo de Moret;Paseo de Moret nº 11
Centro de Salud Castelló;Sedes.Centros de atención médica;CALLE CASTELLO 63;Marqués de Salamanca;Calle José Ortega y Gasset nº 30
Centro de Salud Cea Bermúdez;Sedes.Centros de atención médica;CALLE CEA BERMUDEZ 10;Parque Santander;Calle Santander esquina con Avenida de Filipinas
Centro de Salud Cebreros;Sedes.Centros de atención médica;CALLE CEBREROS 74;Caramuel;Calle Caramuel nº 51
Centro de Salud Cerro Almodóvar;Sedes.Centros de atención médica;CALLE FUENTESPINA 2;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Ciudad Jardín;Sedes.Centros de atención médica;CALLE PANTOJA 3;Corazón de María;Calle Santa Hortensia nº 31
Centro de Salud Ciudad de los Periodistas;Sedes.Centros de atención médica;CALLE VALENCIA DE DON JUAN 1;Pedro Rico;Calle Pedro Rico nº 4
Centro de Salud Comillas;Sedes.Centros de atención médica;CALLE EDUARDO MARQUINA 33;San Delfín;Calle San Delfín nº 9
Centro de Salud Cáceres;Sedes.Centros de atención médica;CALLE CACERES 4;Paseo de las Delicias;Paseo de las Delicias nº 92
Centro de Salud Daroca;Sedes.Centros de atención médica;AVENIDA DAROCA 4;Puente de Ventas;Avenida de Daroca nº 2
Centro de Salud Delicias;Sedes.Centros de atención médica;CALLE DELICIAS 5;Batalla del Salado;Paseo Santa María de la Cabeza nº 29
Centro de Salud Doctor Castroviejo;Sedes.Centros de atención médica;CALLE CANDIDO MATEOS 11;Francos Rodríguez;Calle Francos Rodríguez nº 62
Centro de Salud Doctor Cirajas;Sedes.Centros de atención médica;CALLE DOCTOR CIRAJAS 20;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud El Pardo;Sedes.Centros de atención médica;CALLE CARLOS MORLA LYNCH 2;Facultad Derecho;Avenida Complutense nº 23
Centro de Salud Eloy Gonzalo;Sedes.Centros de atención médica;CALLE ELOY GONZALO 24;General Álvarez de Castro;Calle del General Álvarez de Castro nº 1
Centro de Salud Embajadores;Sedes.Centros de atención médica;CALLE CARDENAL SOLIS 6;Santa María de la Cabeza;Paseo de Santa María de la Cabeza nº 58
Centro de Salud Ensanche de Vallecas;Sedes.Centros de atención médica;CALLE CINCOVILLAS 1;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Entrevías;Sedes.Centros de atención médica;CALLE CAMPIÑA ;Concordia;Calle Arroyo del Olivar nº 6
Centro de Salud Espronceda;Sedes.Centros de atención médica;CALLE ESPRONCEDA 24;José Abascal;Calle José Abascal nº 33
Centro de Salud Estrecho de Corea;Sedes.Centros de atención médica;CALLE ESTRECHO DE COREA 1;C.D. Concepción;Calle Jose del Hierro nº 5
Centro de Salud Federica Montseny;Sedes.Centros de atención médica;AVENIDA ALBUFERA 285;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Fuencarral;Sedes.Centros de atención médica;CALLE ISLA DE JAVA 53;Pedro Rico;Calle Pedro Rico nº 4
Centro de Salud Fuentelarreina;Sedes.Centros de atención médica;CALLE ALFONSO RODRIGUEZ CASTELAO 17;Facultad Derecho;Avenida Complutense nº 23
Centro de Salud Gandhi;Sedes.Centros de atención médica;CALLE GANDHI 30;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud García Noblejas;Sedes.Centros de atención médica;"AVENIDA INSTITUCION LIBRE DE ENSE&amp;Ntilde;ANZA 168";Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud General Fanjul;Sedes.Centros de atención médica;AVENIDA LAS AGUILAS 18;Caramuel;Calle Caramuel nº 51
Centro de Salud General Ricardos;Sedes.Centros de atención médica;CALLE GENERAL RICARDOS 131;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Goya;Sedes.Centros de atención médica;CALLE O'DONNELL 55;O'Donnell;Calle O'Donnell nº 50
Centro de Salud Guayaba;Sedes.Centros de atención médica;CALLE ANTONIA RODRIGUEZ SACRISTAN 4;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Guzmán el Bueno;Sedes.Centros de atención médica;CALLE GUZMAN EL BUENO 11;Guzmán el Bueno;Calle Guzmán el Bueno nº 1
Centro de Salud Ibiza;Sedes.Centros de atención médica;CALLE IBIZA 7;Retiro-Ibiza;Calle Ibiza nº 18
Centro de Salud Infanta Mercedes;Sedes.Centros de atención médica;CALLE INFANTA MERCEDES 7;General Perón 1;Avenida del General Perón frente al nº 4
Centro de Salud Isla de Oza;Sedes.Centros de atención médica;CALLE SAN MARTIN DE PORRES 6;Facultad Derecho;Avenida Complutense nº 23
Centro de Salud Jazmín;Sedes.Centros de atención médica;CALLE JAZMIN 33;Chamartín;Calle Rodríguez Jaén nº 40
Centro de Salud Joaquín Rodrigo;Sedes.Centros de atención médica;CALLE MARIANO VELA 62;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud José Marvá;Sedes.Centros de atención médica;CALLE BRAVO MURILLO 317;Remonta;Calle Azucenas nº 1
Centro de Salud José María Llanos;Sedes.Centros de atención médica;CALLE CABO MACHICHACO 62;Concordia;Calle Arroyo del Olivar nº 6
Centro de Salud Justicia;Sedes.Centros de atención médica;CALLE REGUEROS 3;Hortaleza;Calle Hortaleza nº 75
Centro de Salud La Ventilla;Sedes.Centros de atención médica;AVENIDA ASTURIAS 61;Remonta;Calle Azucenas nº 1
Centro de Salud Lagasca;Sedes.Centros de atención médica;CALLE LAGASCA 122;Velázquez-Diego de León;Calle Velázquez nº 91
Centro de Salud Las Calesas;Sedes.Centros de atención médica;CALLE CALESAS 12;Antonio López;Calle Eugenio Caxes frente al nº 12
Centro de Salud Las Cortes;Sedes.Centros de atención médica;CARRERA SAN JERONIMO 32;Sevilla;Calle Alcalá nº 27
Centro de Salud Las Águilas;Sedes.Centros de atención médica;CALLE JOSE DE CADALSO 51;Caramuel;Calle Caramuel nº 51
Centro de Salud Lavapiés;Sedes.Centros de atención médica;CALLE EMBAJADORES 41;Plaza de Nelson Mandela;Calle Mesón de Paredes nº 35
Centro de Salud Legazpi;Sedes.Centros de atención médica;CALLE ANTRACITA 2 A;Embajadores 191;Calle Sodio nº 1B
Centro de Salud Linneo;Sedes.Centros de atención médica;CALLE LINNEO 3;Segovia 45;Calle Segovia nº 45
Centro de Salud Londres;Sedes.Centros de atención médica;CALLE LONDRES 55;Ventas;Avenida de los Toreros nº 49
Centro de Salud Los Alpes;Sedes.Centros de atención médica;CALLE SUECIA 62;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Los Cármenes;Sedes.Centros de atención médica;CALLE VIA CARPETANA 202;Caramuel;Calle Caramuel nº 51
Centro de Salud Los Rosales;Sedes.Centros de atención médica;CALLE DIAMANTE 12;Embajadores 191;Calle Sodio nº 1B
Centro de Salud Los Yébenes;Sedes.Centros de atención médica;CALLE LOS YEBENES 46;Caramuel;Calle Caramuel nº 51
Centro de Salud Los Ángeles;Sedes.Centros de atención médica;CALLE TOTANES 1;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud Lucero;Sedes.Centros de atención médica;CALLE LATINA 14;Caramuel;Calle Caramuel nº 51
Centro de Salud Maqueda;Sedes.Centros de atención médica;"CALLE SESE&amp;Ntilde;A 44";Caramuel;Calle Caramuel nº 51
Centro de Salud Mar Báltico;Sedes.Centros de atención médica;CALLE MAR BALTICO 2;Carlota O’Neill;Calle Carlota O'Neill nº 32
Centro de Salud Martín de Vargas;Sedes.Centros de atención médica;CALLE MARTIN DE VARGAS 15;Embajadores 1;Glorieta de Embajadores nº 6
Centro de Salud Martínez de la Riva;Sedes.Centros de atención médica;CALLE MARTINEZ DE LA RIVA 57;Concordia;Calle Arroyo del Olivar nº 6
Centro de Salud María Auxiliadora;Sedes.Centros de atención médica;CALLE MARIA AUXILIADORA 3;Francos Rodríguez;Calle Francos Rodríguez nº 62
Centro de Salud Mental Aguacate-Carabanchel;Sedes.Centros de atención médica;CALLE DEL AGUACATE 13;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Mental Ciudad Lineal;Sedes.Centros de atención médica;CALLE DOCTOR CIRAJAS 20;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Mental Fuencarral;Sedes.Centros de atención médica;CALLE MELCHOR FERNÁNDEZ ALMAGRO 1;Torre Cepsa;Calle Sinesio Delgado nº 2
Centro de Salud Mental Hortaleza;Sedes.Centros de atención médica;CALLE MAR DE KARA  FRENTE A NÚMERO 18;Carlota O’Neill;Calle Carlota O'Neill nº 32
Centro de Salud Mental Infanto juvenil Carabanchel - Usera;Sedes.Centros de atención médica;CALLE ANTONIA RODRÍGUEZ SACRISTÁN 4 PLANTA 2.º A;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Mental Latina - Las Águilas;Sedes.Centros de atención médica;CALLE JOSE DE CADALSO PLANTA 1;Caramuel;Calle Caramuel nº 51
Centro de Salud Mental Retiro;Sedes.Centros de atención médica;CALLE LOPE DE RUEDA 43;Retiro-Ibiza;Calle Ibiza nº 18
Centro de Salud Mental San Blas;Sedes.Centros de atención médica;CALLE CASTILLO DE UCLES 35 y 37;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Mental Tetuán;Sedes.Centros de atención médica;CALLE MAUDES 32;Raimundo Fernández;Calle Raimundo Fernández Villaverde nº 33
Centro de Salud Mental Usera;Sedes.Centros de atención médica;CALLE VISITACION 5 PLANTA 2ª;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud Mental Vicálvaro;Sedes.Centros de atención médica;CALLE CALAHORRA 11 bis;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Mental Villa de Vallecas;Sedes.Centros de atención médica;CALLE SAN CLAUDIO 154;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Mental de Arganzuela;Sedes.Centros de atención médica;RONDA DE SEGOVIA 52 PLANTA 2;Puerta de Toledo;Glorieta de la Puerta de Toledo nº 1
Centro de Salud Mental de Barajas;Sedes.Centros de atención médica;AVENIDA GENERAL 5 PLANTA 2ª A;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud Mental de Centro;Sedes.Centros de atención médica;CALLE DE LA CABEZA 4 PLANTA 1ª;Plaza de Nelson Mandela;Calle Mesón de Paredes nº 35
Centro de Salud Mental de Chamartín;Sedes.Centros de atención médica;CALLE MARQUÉS DE AHUMADA 11;Camilo José Cela;Avenida de Camilo José Cela nº 23
Centro de Salud Mental de Chamberí;Sedes.Centros de atención médica;CALLE MODESTO LAFUENTE 21 PLANTA 1ª;José Abascal;Calle José Abascal nº 33
Centro de Salud Mental de Latina - Galiana;Sedes.Centros de atención médica;CALLE GALIANA 1;Caramuel;Calle Caramuel nº 51
Centro de Salud Mental de Moncloa;Sedes.Centros de atención médica;CALLE DE QUINTANA 11;Quintana;Calle Quintana nº 11
Centro de Salud Mental de Moratalaz;Sedes.Centros de atención médica;CALLE HACIENDA DE PAVONES 348;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Mental de Puente de Vallecas;Sedes.Centros de atención médica;"CALLE PE&amp;Ntilde;A GORBEA 4";Concordia;Calle Arroyo del Olivar nº 6
Centro de Salud Mental de Salamanca;Sedes.Centros de atención médica;CALLE O'DONNELL 55 PLANTA baja;O'Donnell;Calle O'Donnell nº 50
Centro de Salud Mental de Villaverde;Sedes.Centros de atención médica;CALLE DE TOTANES 1 PLANTA 4ª;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud Mirasierra;Sedes.Centros de atención médica;CALLE MIRADOR DE LA REINA 117;Pedro Rico;Calle Pedro Rico nº 4
Centro de Salud Montesa;Sedes.Centros de atención médica;CALLE MONTESA 38;Ortega y Gasset 87;Calle Ortega y Gasset nº 87
Centro de Salud Monóvar;Sedes.Centros de atención médica;CALLE MONOVAR 11;Pío XII;Avenida Pío XII nº 3
Centro de Salud Nuestra Señora de Fátima;Sedes.Centros de atención médica;AVENIDA NUESTRA SEÑORA DE FATIMA 93;Caramuel;Calle Caramuel nº 51
Centro de Salud Numancia;Sedes.Centros de atención médica;CALLE PUERTO DE COTOS 2;Doctor Lozano;Calle Sierra Toledana nº 33
Centro de Salud Núñez Morgado;Sedes.Centros de atención médica;CALLE NUÑEZ MORGADO 4;Chamartín;Calle Rodríguez Jaén nº 40
Centro de Salud Orcasitas;Sedes.Centros de atención médica;CALLE CESTONA 3;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud Orcasur;Sedes.Centros de atención médica;CALLE ARENAS DEL REY 1;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud Pacífico;Sedes.Centros de atención médica;CALLE REYES MAGOS 21;Menéndez Pelayo;Avenida de Menéndez Pelayo con calle Poeta Esteban Villegas
Centro de Salud Palma Norte;Sedes.Centros de atención médica;CALLE PALMA 59 ESQUINA CALLE NORTE;San Vicente Ferrer;Calle San Vicente Ferrer nº 64
Centro de Salud Pascual Rodríguez;Sedes.Centros de atención médica;CALLE PASCUAL RODRIGUEZ 21;Caramuel;Calle Caramuel nº 51
Centro de Salud Paseo Imperial;Sedes.Centros de atención médica;CALLE TOLEDO 180;Pirámides;Calle Toledo nº 181
Centro de Salud Pavones;Sedes.Centros de atención médica;CALLE HACIENDA DE PAVONES 271;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Peña Prieta;Sedes.Centros de atención médica;CALLE ALTOS DE CABREJAS 4;Puente de Vallecas;Avenida de la Albufera nº 6
Centro de Salud Potes;Sedes.Centros de atención médica;CALLE POTES 2;Glorieta de Cádiz;Calle Antonio López nº 129
Centro de Salud Potosí;Sedes.Centros de atención médica;CALLE POTOSI 7;Colombia;Calle Colombia nº 7
Centro de Salud Prosperidad;Sedes.Centros de atención médica;CALLE CANILLAS 99;Corazón de María;Calle Santa Hortensia nº 31
Centro de Salud Príncipe de Vergara;Sedes.Centros de atención médica;CALLE PRINCIPE DE VERGARA 111;Avenida de América 2;Calle Francisco Silvela nº 86
Centro de Salud Puerta Bonita;Sedes.Centros de atención médica;CALLE ALEGRIA 24;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Puerta del Ángel;Sedes.Centros de atención médica;PASEO EXTREMADURA 113;Caramuel;Calle Caramuel nº 51
Centro de Salud Párroco Julio Morate;Sedes.Centros de atención médica;CALLE PARROCO JULIO MORATE 3;Jaime el Conquistador;Calle Jaime el Conquistador nº 30
Centro de Salud Quince de Mayo;Sedes.Centros de atención médica;PASEO QUINCE DE MAYO 10;Marqués de Vadillo;Glorieta Marqués de Vadillo nº 9
Centro de Salud Rafael Alberti;Sedes.Centros de atención médica;CALLE SAN CLAUDIO 154;Pavones;Calle Hacienda de Pavones nº 342
Centro de Salud Reina Victoria;Sedes.Centros de atención médica;AVENIDA REINA VICTORIA 21;Cuatro Caminos 2;Calle Doctor Santero nº 1
Centro de Salud Rejas;Sedes.Centros de atención médica;CALLE EUTERPE 12;Gutierre de Cetina;Calle Gutierre de Cetina nº 77
Centro de Salud San Andrés;Sedes.Centros de atención médica;CALLE ALBERTO PALACIOS 22;Glorieta de Cádiz;Calle Antonio López nº 129
